User-agent: *
Allow: /

# Sitemap
Sitemap: https://weeb.vip/sitemap.xml

# No Crawl-delay. Google ignores it, but Bing and Yandex honour it — at one request
# per second the ~32,000 show pages take over nine hours of continuous crawling to
# get through, which throttles indexing far more than it protects the origin. The
# site is behind Cloudflare; rate limiting belongs there, not here.

# Disallow private/auth areas
Disallow: /auth/
Disallow: /profile/
Disallow: /settings

# Allow public pages
Allow: /
Allow: /show/
Allow: /airing
Allow: /airing/calendar

# Block dynamic search parameters. No Allow exception for utm_: Google resolves
# competing rules by longest match, so "Allow: /*?utm_*" did not preserve campaign
# tracking -- it specifically un-blocked the one query shape that is always a
# duplicate of the clean URL. Campaign traffic still arrives and is still measured;
# only crawling of the tagged copies is refused.
Disallow: /*?*
